word,negative,non-negative
ground,0.04,0.02
direct,0.03,0.02
jetblu,0.04,0.06
seat,0.06,0.04
delay,0.11,0.04
hotel,0.05,0.02
stop,0.04,0.02
=======
hour,0.12,0.02
employe,0.03,0.02
friend,0.03,0.02
tri,0.06,0.03
land,0.03,0.03
book,0.05,0.04
check,0.05,0.03
websit,0.04,0.02
ground,0.03,0.02
direct,0.03,0.02
jetblu,0.04,0.05
seat,0.06,0.03
delay,0.11,0.03
hotel,0.03,0.02
stop,0.03,0.02
>>>>>>> e56d7af17560bd7c29fffc1f67035ece7c6d547e
twice,0.03,0.02
unit,0.05,0.03
weather,0.04,0.03
stuck,0.04,0.02
offer,0.03,0.02
class,0.03,0.03
<<<<<<< HEAD
trip,0.04,0.03
system,0.05,0.02
tomorrow,0.04,0.04
time,0.09,0.05
frustrat,0.04,0.02
refund,0.05,0.02
departur,0.03,0.02
airlin,0.06,0.05
phone,0.09,0.02
updat,0.05,0.02
care,0.04,0.02
morn,0.03,0.03
onlin,0.05,0.02
voucher,0.04,0.02
=======
trip,0.03,0.03
system,0.04,0.02
tomorrow,0.04,0.03
time,0.09,0.04
frustrat,0.03,0.02
refund,0.04,0.02
departur,0.03,0.02
voucher,0.03,0.02
airlin,0.06,0.04
earlier,0.03,0.02
updat,0.03,0.02
phone,0.06,0.02
morn,0.03,0.03
care,0.03,0.02
jfk,0.03,0.02
onlin,0.04,0.02
card,0.03,0.02
>>>>>>> e56d7af17560bd7c29fffc1f67035ece7c6d547e
pick,0.03,0.02
aw,0.03,0.02
travel,0.04,0.04
sent,0.03,0.03
<<<<<<< HEAD
usairway,0.14,0.10
am,0.04,0.04
=======
usairway,0.20,0.07
am,0.05,0.03
>>>>>>> e56d7af17560bd7c29fffc1f67035ece7c6d547e
aa,0.03,0.02
happen,0.03,0.02
pm,0.03,0.02
send,0.03,0.02
past,0.03,0.02
pass,0.03,0.03
reserv,0.04,0.03
rude,0.03,0.02
leav,0.04,0.02
apolog,0.03,0.02
flightr,0.04,0.02
flightl,0.06,0.03
servic,0.10,0.04
reschedul,0.03,0.02
site,0.03,0.02
<<<<<<< HEAD
serious,0.04,0.02
board,0.04,0.04
=======
serious,0.03,0.02
lot,0.03,0.02
board,0.05,0.03
>>>>>>> e56d7af17560bd7c29fffc1f67035ece7c6d547e
